Rank,Player,GP,FGM,FGA,FG%,3FGM,3FGA,3FG%,FTM,FTA,FT%,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,EFF
1,Carmelo Anthony (NYK),67,12.9,28.8,44.90%,3,8,37.90%,8.2,9.9,83.00%,2.6,6.3,8.9,3.3,1,0.6,3.4,4,37.1,30
2,Kevin Durant (OKC),81,11.2,22.1,51.00%,2.1,5.1,41.60%,10.4,11.5,90.50%,0.7,9.1,9.8,5.8,1.8,1.6,4.3,2.2,35.1,37.9
3,Kobe Bryant (LAL),78,11.8,25.4,46.30%,2.1,6.5,32.40%,8.4,10,83.90%,1.1,5.8,6.9,7.5,1.7,0.4,4.6,2.8,34,30.6
4,LeBron James (MIA),76,12.8,22.6,56.50%,1.7,4.2,40.60%,6.7,8.9,75.30%,1.6,8.6,10.2,9.2,2.1,1.1,3.8,1.8,34,40.8
5,James Harden (HOU),78,9.4,21.5,43.80%,2.9,7.8,36.80%,10.8,12.7,85.10%,1,5.1,6.1,7.3,2.3,0.6,4.7,2.9,32.5,30.1
6,Russell Westbrook (OKC),82,11.3,25.8,43.80%,1.6,5,32.30%,7.7,9.6,80.00%,1.9,5.3,7.2,10.2,2.4,0.4,4.6,3.2,31.9,31.2
7,Kyrie Irving (CLE),59,11.3,25.1,45.20%,2.6,6.5,39.10%,5.8,6.8,85.50%,0.8,4.3,5.1,8.2,2.1,0.5,4.5,3.4,31.1,27.7
8,Brook Lopez (BKN),74,12.1,23.3,52.10%,0,0,0.00%,6.3,8.4,75.80%,4.4,6.5,10.9,1.5,0.7,3.3,2.8,3.2,30.6,31
9,Tony Parker (SAS),66,11.5,22,52.20%,0.5,1.5,35.30%,6.2,7.3,84.50%,0.4,4,4.4,11,1.2,0.1,3.8,2,29.6,30.9
10,Dwyane Wade (MIA),69,11.4,21.9,52.10%,0.3,1.3,25.80%,6.2,8.5,72.50%,1.7,5.2,6.9,7.1,2.6,1.1,3.9,2.8,29.4,30.3
11,Stephen Curry (GSW),78,10.1,22.3,45.10%,4.4,9.7,45.30%,4.2,4.7,90.00%,0.9,4.1,5.1,8.7,2,0.2,3.9,3.2,28.7,28.1
12,Tim Duncan (SAS),69,11.3,22.5,50.20%,0,0.2,28.60%,5.7,6.9,81.70%,2.9,13,15.8,4.3,1.1,4.2,3.4,2.7,28.3,37.9
13,Jamal Crawford (LAC),76,9.6,21.9,43.80%,3.2,8.5,37.60%,4.6,5.3,87.10%,0.5,2.3,2.8,4.2,1.7,0.3,3.1,1.5,27,19.8
14,DeMarcus Cousins (SAC),75,10.1,21.7,46.50%,0.1,0.5,18.20%,6.5,8.9,73.80%,4.7,11,15.6,4.2,2.3,1.1,4.7,5.6,26.8,31.4
15,LaMarcus Aldridge (POR),74,11,22.7,48.40%,0,0.2,14.30%,4.9,6,81.00%,3,8.5,11.5,3.3,1.1,1.6,2.5,3.2,26.8,29
16,Paul Pierce (BOS),77,8.9,20.4,43.60%,2.7,7.1,38.00%,6.2,7.9,78.70%,0.8,8.2,9.1,6.9,1.6,0.6,4,3.9,26.7,27.6
17,Blake Griffin (LAC),80,10.7,19.8,53.80%,0.1,0.5,17.90%,5.2,7.9,66.00%,3.4,8.8,12.2,5.5,1.8,0.9,3.4,4.3,26.6,31.8
18,Andray Blatche (BKN),82,10.7,20.9,51.20%,0.1,0.7,13.60%,4.6,6.7,68.50%,5,7.9,12.9,2.6,2.6,1.7,3.8,5,26,29.8
19,J.R. Smith (NYK),80,9.4,22.4,42.20%,2.8,7.8,35.60%,4.2,5.6,76.20%,1.1,6.5,7.6,3.9,1.8,0.4,2.4,4,25.9,23
20,Al Jefferson (UTA),78,11.4,23,49.40%,0,0.3,11.80%,3.1,4,77.00%,2.9,10.5,13.4,3.1,1.5,1.7,2,3.2,25.9,31
21,Ben Gordon (CHA),75,9.5,23.4,40.80%,3.5,9,38.70%,3.3,3.9,84.30%,0.6,3.4,4,4.3,1.1,0.5,4.2,4.1,25.8,17.1
22,Marcus Thornton (SAC),72,9.2,21.5,42.90%,3.9,10.5,37.20%,3.1,3.5,88.10%,1.4,3.6,5,2.5,1.7,0.1,1.9,2.9,25.5,20.2
23,Ryan Anderson (NOH),81,9.1,21.4,42.30%,4.1,10.7,38.20%,2.9,3.5,84.40%,3.7,6.3,10,1.9,0.8,0.6,1.9,3.4,25.1,23.6
24,Vince Carter (DAL),81,8.5,19.6,43.50%,3.7,9.2,40.60%,4.2,5.1,81.60%,1.3,6.3,7.7,4.4,1.7,1,2.4,5.2,25,25.3
25,Deron Williams (BKN),78,8.4,19,44.00%,2.9,7.5,37.80%,5.4,6.2,85.90%,0.5,3.4,3.9,10.2,1.3,0.5,3.7,3.3,24.9,25.6
26,Isaiah Thomas (SAC),79,8.3,18.8,44.00%,2.6,7.3,35.80%,5.7,6.5,88.20%,0.7,3,3.6,7.1,1.5,0.1,3.2,3.8,24.9,22.8
27,Nate Robinson (CHI),82,9.2,21.2,43.30%,3.2,8,40.50%,3.1,3.9,79.90%,0.7,3.6,4.2,8.2,2,0.2,3.3,4.8,24.7,23.3
28,David West (IND),73,9.9,19.9,49.80%,0.1,0.4,21.10%,4.8,6.2,76.80%,2.9,8.2,11.1,4.2,1.5,1.4,3.1,2.9,24.6,28.2
29,Monta Ellis (MIL),82,9.3,22.4,41.60%,1.5,5.1,28.70%,4.5,5.8,77.30%,0.7,4.2,4.9,7.7,2.6,0.6,4,2.6,24.6,22.1
30,Kemba Walker (CHA),82,8.8,20.9,42.30%,1.8,5.6,32.20%,5,6.2,79.80%,1,3.7,4.8,7.9,2.7,0.5,3.4,2.6,24.4,23.6
31,Rudy Gay (TOR),75,9.3,22.4,41.60%,1.5,4.6,32.30%,4.3,5.3,81.40%,1.8,6.5,8.2,3.6,2,0.9,3.5,3.3,24.4,21.6
32,Chris Paul (LAC),70,8.5,17.6,48.10%,1.6,4.8,32.80%,5.9,6.6,88.50%,1.1,4.3,5.4,13.9,3.5,0.2,3.3,2.9,24.4,34.2
33,Marreese Speights (CLE),79,9.6,21.6,44.50%,0.1,0.4,30.00%,5,6.5,77.10%,5.4,8.9,14.3,1.7,0.9,2,3,6.5,24.3,26.7
34,Kevin Martin (OKC),77,7.9,17.5,45.00%,3.6,8.3,42.60%,4.9,5.5,89.00%,0.7,3.3,4,2.4,1.6,0.2,2.3,3.1,24.2,19.9
35,Carlos Boozer (CHI),79,10.3,21.5,47.70%,0,0,0.00%,3.6,5,73.10%,3.3,11.2,14.5,3.4,1.2,0.5,3.3,4.5,24.2,27.9
36,Chris Bosh (MIA),74,9.5,17.7,53.50%,0.4,1.4,28.40%,4.7,5.9,79.80%,2.6,7.2,9.8,2.4,1.3,2,2.5,3.3,24.1,27.6
37,David Lee (GSW),79,9.9,19.2,51.90%,0,0.1,0.00%,4.2,5.3,79.70%,3.6,11,14.6,4.6,1.1,0.4,3.4,4.1,24.1,31.1
38,JaVale McGee (DEN),79,10.1,17.7,57.50%,0,0,100.00%,3.7,6.2,59.10%,5.3,7.5,12.8,0.8,1,5.3,3,6.2,24,30.8
39,Danilo Gallinari (DEN),71,7.6,18.1,41.80%,2.8,7.5,37.30%,5.9,7.2,82.20%,1.4,6.3,7.6,3.7,1.3,0.8,2.3,2.7,23.9,23.1
40,Kevin Garnett (BOS),68,10,20.2,49.60%,0,0.4,12.50%,3.8,4.8,78.60%,1.8,10.8,12.6,3.8,1.9,1.5,2.6,3.7,23.8,29.7
41,Gerald Henderson (CHA),68,8.6,19.2,44.70%,0.7,2.3,33.00%,5.8,7,82.40%,1.2,4.4,5.6,4,1.5,0.8,2.4,3.4,23.7,21.3
42,Josh Smith (ATL),76,9.8,21.1,46.50%,1.1,3.6,30.30%,3,5.7,51.70%,2.4,9.1,11.4,5.7,1.7,2.4,4,3.1,23.7,26.9
43,Corey Brewer (DEN),82,9,21.2,42.50%,2.2,7.4,29.60%,3.6,5.2,69.00%,1.3,4.3,5.6,3,2.8,0.6,2.4,3.7,23.7,19.5
44,Damian Lillard (POR),82,8.4,19.5,42.90%,2.8,7.6,36.80%,4.1,4.9,84.40%,0.6,3.3,3.9,8,1.1,0.3,3.7,2.6,23.7,21.4
45,DeMar DeRozan (TOR),82,8.7,19.6,44.50%,0.5,1.9,28.30%,5.7,6.8,83.10%,0.8,4.3,5.1,3.2,1.2,0.4,2.4,2.8,23.7,19.2
46,Tyreke Evans (SAC),65,8.7,18.2,47.80%,1.1,3.2,33.80%,5,6.5,77.50%,1.3,5.5,6.8,5.5,2.1,0.6,3,3.2,23.5,24.6
47,Michael Beasley (PHX),75,9.6,23.7,40.50%,1.4,4.4,31.30%,2.9,3.9,74.60%,1.6,7.1,8.7,3.4,1,1.1,4.5,3.3,23.4,18.1
48,Derrick Williams (MIN),78,8.5,19.7,43.00%,1.6,4.9,33.20%,4.8,6.8,70.60%,2.4,8.4,10.8,1.2,1.1,0.9,2.5,3.2,23.4,21.6
49,Jose Juan Barea (MIN),74,8.9,21.2,41.70%,2.7,7.8,34.60%,2.9,3.8,78.40%,1,4.8,5.8,8.2,0.9,0,4.1,3.7,23.4,21
50,Ty Lawson (DEN),73,8.6,18.5,46.10%,1.6,4.4,36.60%,4.5,5.9,75.60%,0.7,3.1,3.8,9.6,2,0.1,3.5,2.6,23.2,23.9
51,Gordon Hayward (UTA),72,7.7,17.6,43.50%,2.3,5.6,41.50%,5.5,6.7,82.70%,1.2,4,5.1,4.9,1.3,0.9,2.7,2.9,23.2,21.5
52,Greg Monroe (DET),81,9.2,18.9,48.60%,0,0.1,0.00%,4.8,7,68.90%,4.2,9.7,13.9,5,1.9,1,4.2,3.4,23.2,28.9
53,Brandon Jennings (MIL),80,8.2,20.7,39.90%,2.9,7.6,37.50%,3.8,4.7,81.90%,1,3.1,4.1,8.6,2.1,0.2,3.4,2.6,23.1,21.5
54,Luis Scola (PHX),82,9.5,20.1,47.20%,0.1,0.4,18.80%,4,5.1,78.70%,3.5,8.4,11.9,4,1.5,0.8,2.8,5.7,23,26.7
55,Ersan Ilyasova (MIL),73,8.9,19.2,46.20%,2.3,5.1,44.40%,3,3.7,79.60%,3.7,8.7,12.4,2.8,1.6,0.9,1.8,4.4,23,27.8
56,Paul Millsap (UTA),78,8.7,17.7,49.00%,0.3,0.8,33.30%,5.3,7.2,74.20%,3.6,7.6,11.2,4.1,2.1,1.6,2.8,4.7,22.9,28.2
57,Jordan Crawford (BOS),70,8.5,20.4,41.50%,2.3,6.9,33.70%,3.6,4.5,81.10%,1.2,4.6,5.9,6.3,1.1,0.2,4,3,22.9,19.6
58,Dwight Howard (LAL),76,8.3,14.3,57.80%,0,0.1,16.70%,6.3,12.7,49.20%,4.4,12.2,16.7,1.9,1.5,3.3,4,5.1,22.9,29.7
59,Jrue Holiday (PHI),78,9.1,21.1,43.10%,1.5,4.1,36.80%,3,4,75.20%,1.5,3.9,5.4,10.3,2,0.5,4.8,2.8,22.7,23.1
60,Andrew Nicholson (ORL),75,9.8,18.7,52.70%,0,0,0.00%,2.9,3.6,79.80%,2.7,7.3,9.9,1.7,0.9,1.2,3,5.1,22.6,23.7
61,Enes Kanter (UTA),70,9.2,16.9,54.40%,0,0,100.00%,4.1,5.2,79.50%,6,7.5,13.5,1.4,1.3,1.4,4.5,5.2,22.5,26.8
62,Al Horford (ATL),74,10,18.5,54.30%,0.1,0.1,50.00%,2.3,3.6,64.40%,3.4,9.8,13.2,4.2,1.4,1.4,2.6,2.8,22.4,30.3
63,Carl Landry (GSW),81,8.3,15.4,54.00%,0,0.1,33.30%,5.7,7,81.70%,4.6,7.8,12.4,1.7,0.9,0.8,2.9,4.9,22.4,26.8
64,Paul George (IND),79,8,19,41.90%,2.7,7.6,36.20%,3.6,4.4,80.70%,1.4,8.3,9.7,5.3,2.3,0.8,3.8,3.7,22.2,24.7
65,Klay Thompson (GSW),82,8.3,19.7,42.20%,3.4,8.6,40.10%,2.2,2.6,84.10%,0.5,4.5,5,3,1.4,0.7,2.6,3.9,22.2,18
66,JJ Redick (MIL),78,7.7,17.8,43.40%,3.3,9.1,36.60%,3.5,3.8,90.00%,0.3,3.1,3.5,6,0.8,0.2,2.8,2.4,22.2,19.3
67,Jeff Green (BOS),81,8,17.2,46.70%,1.5,3.9,38.50%,4.6,5.6,80.80%,1.2,5.6,6.8,2.7,1.2,1.4,2.8,3.7,22.1,21.2
68,Arron Afflalo (ORL),64,8.3,18.8,43.90%,1.5,5,30.00%,4,4.6,85.70%,0.6,4.4,5,4.3,0.8,0.2,2.9,2.9,22,18.2
69,Zach Randolph (MEM),76,8.7,18.9,46.00%,0,0.4,8.70%,4.1,5.5,75.00%,5.7,10,15.7,2,1.1,0.6,2.8,3.3,21.5,26.6
70,Jeff Teague (ATL),80,8,17.8,45.10%,1.6,4.5,35.90%,3.6,4.1,88.10%,0.5,2.8,3.3,10.6,2.1,0.5,4.2,3.3,21.3,23.3
71,Joe Johnson (BKN),72,8.1,19.1,42.30%,2.7,7.2,37.50%,2.4,2.9,82.00%,1,3,4,4.6,0.9,0.3,2.2,1.8,21.3,17.2
72,Goran Dragic (PHX),77,7.5,16.8,44.30%,1.6,5.1,31.90%,4.5,6.1,74.80%,1.1,3.3,4.4,10.6,2.3,0.5,3.9,4,21.1,24
73,JJ Hickson (POR),80,8.6,15.4,56.20%,0,0,0.00%,3.8,5.5,67.90%,5.5,11.6,17.1,1.8,1,1.1,3,3.3,21,30.5
74,Jarrett Jack (GSW),79,7.9,17.5,45.20%,1.7,4.1,40.40%,3.4,4,84.30%,0.4,4.5,5,9,1.2,0.2,3.2,2.7,20.9,22.8
75,Antawn Jamison (LAL),76,7.8,16.9,46.40%,2.5,6.8,36.10%,2.8,4,69.10%,3.2,7.4,10.6,1.5,0.9,0.7,1.6,3.6,20.9,22.7
76,Robin Lopez (NOH),82,8.6,16.2,53.40%,0,0,0.00%,3.6,4.7,77.80%,5.1,5.3,10.4,1.4,0.7,2.9,2.5,3.8,20.9,25.3
77,Caron Butler (LAC),78,7.8,18.4,42.40%,3.3,8.4,38.80%,1.9,2.3,83.30%,1,4.6,5.7,2,1.3,0.3,1.8,3.5,20.8,17.2
78,MarShon Brooks (BKN),73,8.2,17.6,46.30%,0.8,2.9,27.30%,3.6,4.9,73.40%,1.7,3.8,5.5,4,1.8,0.8,3.6,4.9,20.7,18.4
79,O.J. Mayo (DAL),82,7.6,16.9,44.90%,2.3,5.8,40.70%,3.1,3.8,82.00%,0.6,4.2,4.8,5.9,1.5,0.4,3.5,3.2,20.7,19.9
80,Thaddeus Young (PHI),76,9.3,17.5,53.10%,0,0.1,12.50%,2,3.4,57.40%,3.3,7.1,10.4,2.3,2.4,1,1.6,3.5,20.6,25.4
81,Chandler Parsons (HOU),76,7.9,16.3,48.60%,2.6,6.9,38.50%,2,2.7,72.90%,1.4,5.7,7,4.7,1.3,0.6,2.6,2.6,20.5,22.4
82,Luol Deng (CHI),75,7.7,18.1,42.60%,1.2,3.9,32.20%,3.8,4.7,81.60%,2.7,5.2,7.9,3.7,1.3,0.5,2.4,1.7,20.5,20.3
83,Wesley Matthews (POR),69,7,16.1,43.60%,3.4,8.5,39.80%,3,3.7,79.70%,0.7,3.1,3.8,3.5,1.8,0.4,2.2,3.4,20.4,17.8
84,Serge Ibaka (OKC),80,8.6,15,57.30%,0.4,1.1,35.10%,2.8,3.7,74.90%,4.3,7.6,11.9,0.8,0.5,4.7,2.4,4.1,20.4,28.6
85,Ray Allen (MIA),79,6.9,15.4,44.90%,3.3,7.8,41.90%,3.3,3.7,88.60%,0.9,4.2,5.1,3.2,1.6,0.3,2.4,3,20.4,19.3
86,Mike Conley (MEM),80,7.2,16.4,44.00%,1.8,5.1,36.20%,4.1,4.9,83.00%,0.7,3.2,3.9,8.5,3,0.4,3.3,3,20.3,22.9
87,Brandon Knight (DET),75,7.2,17.8,40.70%,2.4,6.6,36.70%,3.3,4.6,73.30%,1.1,3.9,5,6.1,1.2,0.2,4.2,3.2,20.3,16.8
88,Tiago Splitter (SAS),81,7.6,13.5,56.00%,0,0,0.00%,5,6.9,73.00%,3.5,8.9,12.4,3.1,1.5,1.5,2.4,3.9,20.1,28.5
89,Brian Roberts (NOH),78,7.7,18.5,41.70%,2.1,5.5,38.60%,2.5,2.8,90.90%,0.6,2.9,3.5,7.9,1.3,0.1,2.6,3.9,20.1,19.4
90,Kevin Seraphin (WAS),79,9.2,20,46.10%,0,0,0.00%,1.7,2.5,69.30%,3,6.7,9.7,1.6,0.7,1.6,3.6,5.9,20.1,18.5
91,Tyler Hansbrough (IND),81,6.2,14.3,43.20%,0,0.1,0.00%,7.6,10.5,72.00%,5.7,7.4,13.1,1.3,1,0.6,2.7,5.3,20,22.2
92,Patrick Patterson (SAC),71,8.6,16.8,51.20%,1.4,3.6,38.60%,1.3,1.7,76.20%,3.1,6.1,9.1,2.2,0.8,1.1,1.6,3.7,19.9,22.9
93,Jeremy Lin (HOU),82,7.2,16.3,44.10%,1.6,4.7,33.90%,3.9,5,78.50%,0.6,3.9,4.5,9,2.4,0.5,4.3,3.7,19.9,21.9
94,Toney Douglas (SAC),71,7,17.4,40.30%,3.1,8,38.00%,2.8,3.1,90.50%,1.3,3.9,5.1,5.6,2.6,0.1,3,5.4,19.9,19.8
95,Eric Bledsoe (LAC),76,7.8,17.6,44.50%,1,2.4,39.70%,3.3,4.1,79.10%,2.4,4.5,7,7.2,3.4,1.7,4.2,3.5,19.9,24.3
96,Roy Hibbert (IND),79,8.1,18.2,44.80%,0,0.1,25.00%,3.5,4.7,74.10%,6.3,7.6,13.9,2.4,0.8,4.4,3.4,5.9,19.8,26.6
97,George Hill (IND),76,7.1,16,44.30%,2.4,6.5,36.80%,3.2,3.9,81.70%,0.9,4.3,5.2,6.5,1.5,0.5,2.1,2.5,19.7,21.7
98,Kenneth Faried (DEN),80,8.1,14.7,55.20%,0,0,0.00%,3.5,5.7,61.30%,5.6,10.1,15.7,1.6,1.7,1.8,2.4,5,19.7,29.3
