Rank,Player,GP,MIN,FGM,FGA,FG%,3FGM,3FGA,3FG%,FTM,FTA,FT%,OREB,DREB,REB,AST,STL,BLK,TOV,PTS,EFF
1,Carmelo Anthony (NYK),67,37,10,22.2,44.90%,2.3,6.2,37.90%,6.3,7.6,83.00%,2,4.9,6.9,2.6,0.8,0.5,2.6,28.7,23.2
2,Kevin Durant (OKC),81,38.5,9,17.7,51.00%,1.7,4.1,41.60%,8.4,9.3,90.50%,0.6,7.3,7.9,4.6,1.4,1.3,3.5,28.1,30.4
3,Kobe Bryant (LAL),78,38.6,9.5,20.4,46.30%,1.7,5.2,32.40%,6.7,8,83.90%,0.8,4.7,5.6,6,1.4,0.3,3.7,27.3,24.6
4,LeBron James (MIA),76,37.9,10.1,17.8,56.50%,1.4,3.3,40.60%,5.3,7,75.30%,1.3,6.8,8,7.3,1.7,0.9,3,26.8,32.2
5,James Harden (HOU),78,38.3,7.5,17.1,43.80%,2.3,6.2,36.80%,8.6,10.2,85.10%,0.8,4.1,4.9,5.8,1.8,0.5,3.8,25.9,24
6,Russell Westbrook (OKC),82,34.9,8.2,18.7,43.80%,1.2,3.7,32.30%,5.6,7,80.00%,1.4,3.9,5.2,7.4,1.8,0.3,3.3,23.2,22.6
7,Stephen Curry (GSW),78,38.2,8,17.8,45.10%,3.5,7.7,45.30%,3.4,3.7,90.00%,0.8,3.3,4,6.9,1.6,0.1,3.1,22.9,22.4
8,Dwyane Wade (MIA),69,34.7,8.2,15.8,52.10%,0.2,1,25.80%,4.5,6.2,72.50%,1.2,3.7,5,5.1,1.9,0.8,2.8,21.2,21.9
9,LaMarcus Aldridge (POR),74,37.7,8.6,17.8,48.40%,0,0.2,14.30%,3.8,4.7,81.00%,2.4,6.7,9.1,2.6,0.8,1.2,1.9,21.1,22.8
10,Brook Lopez (BKN),74,30.4,7.7,14.8,52.10%,0,0,0.00%,4,5.3,75.80%,2.8,4.1,6.9,0.9,0.5,2.1,1.8,19.4,19.7
11,Monta Ellis (MIL),82,37.5,7.3,17.5,41.60%,1.1,4,28.70%,3.5,4.6,77.30%,0.5,3.3,3.9,6,2.1,0.4,3.1,19.2,17.3
12,Damian Lillard (POR),82,38.6,6.7,15.7,42.90%,2.3,6.1,36.80%,3.3,3.9,84.40%,0.5,2.6,3.1,6.5,0.9,0.2,3,19,17.3
13,Deron Williams (BKN),78,36.4,6.3,14.4,44.00%,2.2,5.7,37.80%,4.1,4.7,85.90%,0.4,2.6,3,7.7,1,0.4,2.8,18.9,19.5
14,Paul Pierce (BOS),77,33.4,6.2,14.2,43.60%,1.9,5,38.00%,4.3,5.5,78.70%,0.6,5.7,6.3,4.8,1.1,0.4,2.8,18.6,19.2
15,David Lee (GSW),79,36.8,7.6,14.7,51.90%,0,0.1,0.00%,3.2,4.1,79.70%,2.8,8.5,11.2,3.5,0.8,0.3,2.6,18.5,23.8
16,Rudy Gay (TOR),75,35.8,6.9,16.7,41.60%,1.1,3.5,32.30%,3.2,3.9,81.40%,1.3,4.8,6.1,2.7,1.5,0.7,2.6,18.2,16.1
17,DeMar DeRozan (TOR),82,36.7,6.7,15,44.50%,0.4,1.5,28.30%,4.3,5.2,83.10%,0.6,3.3,3.9,2.5,0.9,0.3,1.8,18.1,14.7
18,J.R. Smith (NYK),80,33.5,6.6,15.6,42.20%,1.9,5.5,35.60%,3,3.9,76.20%,0.8,4.5,5.3,2.7,1.3,0.3,1.7,18.1,16
19,Blake Griffin (LAC),80,32.5,7.2,13.4,53.80%,0.1,0.4,17.90%,3.5,5.3,66.00%,2.3,6,8.3,3.7,1.2,0.6,2.3,18,21.5
20,Al Jefferson (UTA),78,33.1,7.8,15.8,49.40%,0,0.2,11.80%,2.1,2.8,77.00%,2,7.2,9.2,2.1,1,1.1,1.4,17.8,21.3
21,Kemba Walker (CHA),82,34.9,6.4,15.2,42.30%,1.3,4,32.20%,3.6,4.5,79.80%,0.7,2.7,3.5,5.7,1.9,0.4,2.4,17.7,17.2
22,Jrue Holiday (PHI),78,37.5,7.1,16.5,43.10%,1.2,3.2,36.80%,2.3,3.1,75.20%,1.1,3.1,4.2,8,1.6,0.4,3.7,17.7,18
23,Brandon Jennings (MIL),80,36.2,6.2,15.6,39.90%,2.2,5.8,37.50%,2.9,3.5,81.90%,0.7,2.3,3.1,6.5,1.6,0.1,2.5,17.5,16.2
24,Josh Smith (ATL),76,35.3,7.2,15.6,46.50%,0.8,2.6,30.30%,2.2,4.2,51.70%,1.8,6.7,8.4,4.2,1.2,1.8,3,17.5,19.8
25,Paul George (IND),79,37.6,6.2,14.9,41.90%,2.2,5.9,36.20%,2.8,3.5,80.70%,1.1,6.5,7.6,4.1,1.8,0.7,3,17.4,19.4
26,Al Horford (ATL),74,37.2,7.8,14.3,54.30%,0,0.1,50.00%,1.8,2.8,64.40%,2.6,7.6,10.2,3.2,1.1,1.1,2,17.4,23.5
27,David West (IND),73,33.4,6.9,13.8,49.80%,0.1,0.3,21.10%,3.3,4.3,76.80%,2,5.7,7.7,2.9,1,0.9,2.1,17.1,19.6
28,DeMarcus Cousins (SAC),75,30.5,6.4,13.8,46.50%,0.1,0.3,18.20%,4.2,5.6,73.80%,3,7,9.9,2.7,1.4,0.7,3,17.1,20
29,Dwight Howard (LAL),76,35.8,6.2,10.7,57.80%,0,0.1,16.70%,4.7,9.5,49.20%,3.3,9.1,12.4,1.4,1.1,2.5,3,17.1,22.2
30,Chris Paul (LAC),70,33.4,5.9,12.2,48.10%,1.1,3.3,32.80%,4.1,4.6,88.50%,0.8,3,3.7,9.7,2.4,0.1,2.3,16.9,23.8
31,Ty Lawson (DEN),73,34.4,6.1,13.3,46.10%,1.2,3.2,36.60%,3.2,4.3,75.60%,0.5,2.2,2.7,6.9,1.5,0.1,2.5,16.7,17.1
32,Chris Bosh (MIA),74,33.2,6.6,12.3,53.50%,0.3,1,28.40%,3.3,4.1,79.80%,1.8,5,6.8,1.7,0.9,1.4,1.7,16.6,19.1
33,Klay Thompson (GSW),82,35.8,6.2,14.7,42.20%,2.6,6.4,40.10%,1.6,1.9,84.10%,0.4,3.3,3.7,2.2,1.1,0.6,1.9,16.6,13.4
34,Jamal Crawford (LAC),76,29.3,5.9,13.4,43.80%,2,5.2,37.60%,2.8,3.3,87.10%,0.3,1.4,1.7,2.5,1,0.2,1.9,16.5,12.1
35,Luol Deng (CHI),75,38.7,6.2,14.6,42.60%,1,3.1,32.20%,3.1,3.8,81.60%,2.2,4.2,6.3,3,1.1,0.4,1.9,16.5,16.3
36,Joe Johnson (BKN),72,36.7,6.2,14.6,42.30%,2.1,5.5,37.50%,1.8,2.2,82.00%,0.7,2.3,3,3.5,0.7,0.2,1.7,16.3,13.1
37,Carlos Boozer (CHI),79,32.2,6.9,14.4,47.70%,0,0,0.00%,2.4,3.3,73.10%,2.2,7.5,9.8,2.3,0.8,0.3,2.2,16.2,18.8
38,Danilo Gallinari (DEN),71,32.5,5.1,12.3,41.80%,1.9,5.1,37.30%,4,4.9,82.20%,0.9,4.3,5.2,2.5,0.9,0.5,1.6,16.2,15.7
39,Ryan Anderson (NOH),81,30.9,5.8,13.8,42.30%,2.6,6.9,38.20%,1.9,2.2,84.40%,2.4,4,6.4,1.2,0.5,0.4,1.2,16.2,15.2
40,Greg Monroe (DET),81,33.2,6.3,13.1,48.60%,0,0,0.00%,3.3,4.8,68.90%,2.9,6.7,9.6,3.5,1.3,0.7,2.9,16,20
41,Chandler Parsons (HOU),76,36.3,6,12.4,48.60%,2,5.2,38.50%,1.5,2,72.90%,1,4.3,5.3,3.5,1,0.4,1.9,15.5,16.9
42,Zach Randolph (MEM),76,34.3,6.2,13.5,46.00%,0,0.3,8.70%,3,3.9,75.00%,4.1,7.2,11.2,1.4,0.8,0.4,2,15.4,19
43,O.J. Mayo (DAL),82,35.5,5.6,12.5,44.90%,1.7,4.3,40.70%,2.3,2.8,82.00%,0.4,3.1,3.5,4.4,1.1,0.3,2.6,15.3,14.7
44,Thaddeus Young (PHI),76,34.6,6.7,12.6,53.10%,0,0.1,12.50%,1.4,2.5,57.40%,2.4,5.1,7.5,1.6,1.8,0.7,1.2,14.8,18.3
45,Goran Dragic (PHX),77,33.5,5.2,11.8,44.30%,1.1,3.6,31.90%,3.2,4.2,74.80%,0.8,2.3,3.1,7.4,1.6,0.3,2.8,14.7,16.8
46,Mike Conley (MEM),80,34.5,5.2,11.8,44.00%,1.3,3.7,36.20%,2.9,3.5,83.00%,0.5,2.3,2.8,6.1,2.2,0.3,2.4,14.6,16.4
47,Jeff Teague (ATL),80,32.9,5.5,12.2,45.10%,1.1,3.1,35.90%,2.5,2.8,88.10%,0.3,1.9,2.3,7.2,1.5,0.3,2.9,14.6,16
48,Paul Millsap (UTA),78,30.4,5.5,11.2,49.00%,0.2,0.5,33.30%,3.4,4.6,74.20%,2.3,4.8,7.1,2.6,1.3,1,1.8,14.6,17.9
49,Nicolas Batum (POR),73,38.5,4.8,11.4,42.30%,2.3,6.1,37.20%,2.4,2.9,84.80%,1.3,4.3,5.6,4.9,1.3,1.1,2.6,14.3,17.7
50,George Hill (IND),76,34.5,5.1,11.5,44.30%,1.7,4.6,36.80%,2.3,2.8,81.70%,0.6,3.1,3.7,4.7,1.1,0.3,1.5,14.2,15.6
51,Gordon Hayward (UTA),72,29.2,4.7,10.7,43.50%,1.4,3.4,41.50%,3.4,4.1,82.70%,0.7,2.4,3.1,3,0.8,0.5,1.7,14.1,13.1
52,JJ Redick (MIL),78,30.5,4.9,11.3,43.40%,2.1,5.8,36.60%,2.2,2.4,90.00%,0.2,2,2.2,3.8,0.5,0.1,1.8,14.1,12.3
53,Marc Gasol (MEM),80,35,5.4,10.9,49.40%,0,0.2,7.10%,3.4,4,84.80%,2.3,5.5,7.8,4,1,1.7,2,14.1,20.5
54,Kevin Martin (OKC),77,27.7,4.5,10.1,45.00%,2.1,4.8,42.60%,2.8,3.2,89.00%,0.4,1.9,2.3,1.4,0.9,0.1,1.3,14,11.5
55,Isaiah Thomas (SAC),79,26.9,4.6,10.5,44.00%,1.5,4.1,35.80%,3.2,3.6,88.20%,0.4,1.7,2,4,0.8,0,1.8,13.9,12.7
56,Greivis Vasquez (NOH),78,34.4,5.6,13,43.30%,1.1,3.1,34.20%,1.6,2,80.50%,0.6,3.8,4.3,9,0.8,0.1,3.2,13.9,17.2
57,Vince Carter (DAL),81,25.8,4.6,10.6,43.50%,2,4.9,40.60%,2.2,2.8,81.60%,0.7,3.4,4.1,2.4,0.9,0.5,1.3,13.4,13.6
58,Jeremy Lin (HOU),82,32.2,4.8,10.9,44.10%,1.1,3.1,33.90%,2.6,3.4,78.50%,0.4,2.6,3,6.1,1.6,0.3,2.9,13.4,14.7
59,Evan Turner (PHI),82,35.3,5.4,12.8,41.90%,0.7,1.9,36.50%,1.9,2.5,74.00%,0.7,5.6,6.3,4.3,0.9,0.2,2.3,13.3,14.6
60,Brandon Knight (DET),75,31.5,4.8,11.7,40.70%,1.6,4.4,36.70%,2.2,3,73.30%,0.7,2.6,3.3,4,0.8,0.1,2.7,13.3,11.1
61,Serge Ibaka (OKC),80,31.1,5.6,9.7,57.30%,0.3,0.7,35.10%,1.8,2.4,74.90%,2.8,4.9,7.7,0.5,0.3,3,1.6,13.2,18.5
62,Ersan Ilyasova (MIL),73,27.6,5.1,11,46.20%,1.3,2.9,44.40%,1.7,2.2,79.60%,2.1,5,7.1,1.6,0.9,0.5,1,13.2,15.9
63,Nate Robinson (CHI),82,25.4,4.9,11.2,43.30%,1.7,4.2,40.50%,1.6,2.1,79.90%,0.4,1.9,2.2,4.4,1,0.1,1.8,13.1,12.3
64,Nikola Vucevic (ORL),77,33.2,6,11.5,51.90%,0,0,0.00%,1.1,1.6,68.30%,3.5,8.4,11.9,1.9,0.8,1,1.8,13.1,20.8
65,Andre Iguodala (DEN),80,34.7,5,11,45.10%,1.1,3.6,31.70%,1.9,3.4,57.40%,1,4.3,5.3,5.4,1.7,0.7,2.6,13,16
66,Jarrett Jack (GSW),79,29.7,4.9,10.8,45.20%,1,2.6,40.40%,2.1,2.5,84.30%,0.3,2.8,3.1,5.6,0.8,0.1,2,12.9,14.2
67,Jeff Green (BOS),81,27.8,4.6,10,46.70%,0.9,2.2,38.50%,2.6,3.3,80.80%,0.7,3.2,3.9,1.6,0.7,0.8,1.6,12.8,12.3
68,Luis Scola (PHX),82,26.6,5.3,11.2,47.20%,0,0.2,18.80%,2.2,2.8,78.70%,1.9,4.7,6.6,2.2,0.8,0.4,1.5,12.8,14.8
69,JJ Hickson (POR),80,29,5.2,9.3,56.20%,0,0,0.00%,2.3,3.4,67.90%,3.3,7,10.3,1.1,0.6,0.6,1.8,12.7,18.5
70,Marcus Thornton (SAC),72,24,4.6,10.8,42.90%,2,5.3,37.20%,1.5,1.8,88.10%,0.7,1.8,2.5,1.3,0.8,0.1,0.9,12.7,10.1
71,Metta World Peace (LAL),75,33.7,4.4,11,40.30%,1.9,5.5,34.20%,1.7,2.3,73.40%,1.3,3.6,5,1.5,1.6,0.6,1.3,12.4,12.6
72,Corey Brewer (DEN),82,24.4,4.6,10.8,42.50%,1.1,3.7,29.60%,1.8,2.6,69.00%,0.7,2.2,2.9,1.5,1.4,0.3,1.2,12.1,9.9
73,Darren Collison (DAL),81,29.3,4.2,8.9,47.10%,0.6,1.7,35.30%,3,3.4,88.00%,0.4,2.3,2.7,5.1,1.2,0.1,2.1,12,13.9
74,Derrick Williams (MIN),78,24.6,4.3,10.1,43.00%,0.8,2.5,33.20%,2.5,3.5,70.60%,1.2,4.3,5.5,0.6,0.6,0.5,1.3,12,11
75,Roy Hibbert (IND),79,28.7,4.9,10.9,44.80%,0,0.1,25.00%,2.1,2.8,74.10%,3.7,4.6,8.3,1.4,0.5,2.6,2,11.9,15.9
76,Tristan Thompson (CLE),82,31.3,4.8,9.7,48.80%,0,0,0.00%,2.2,3.5,60.80%,3.7,5.7,9.4,1.3,0.7,0.9,1.5,11.7,16.1
77,Jordan Crawford (BOS),70,24.4,4.3,10.4,41.50%,1.2,3.5,33.70%,1.8,2.3,81.10%,0.6,2.4,3,3.2,0.6,0.1,2,11.6,10
78,Kenneth Faried (DEN),80,28.1,4.8,8.6,55.20%,0,0,0.00%,2,3.3,61.30%,3.3,5.9,9.2,1,1,1,1.4,11.5,17.2
79,Rodney Stuckey (DET),76,28.6,4,9.8,40.60%,0.7,2.4,30.20%,2.8,3.6,78.30%,0.6,2.2,2.8,3.6,0.7,0.2,1.8,11.5,10.4
80,Luke Ridnour (MIN),82,30.2,4.5,9.9,45.30%,0.8,2.6,31.10%,1.7,2,84.80%,0.5,2,2.5,3.8,1,0.2,1.6,11.5,11.6
81,Martell Webster (WAS),76,28.9,3.7,8.4,44.20%,1.8,4.3,42.20%,2.2,2.6,84.80%,0.7,3.2,3.9,1.9,0.6,0.2,1.2,11.4,11.8
82,Robin Lopez (NOH),82,26,4.7,8.8,53.40%,0,0,0.00%,2,2.5,77.80%,2.8,2.9,5.6,0.8,0.4,1.6,1.3,11.3,13.7
83,Jose Calderon (DET),73,29.6,4.3,8.7,49.10%,1.8,3.9,46.10%,1,1.1,90.00%,0.3,2.1,2.4,7.1,0.8,0.1,1.7,11.3,15.5
84,Jose Juan Barea (MIN),74,23.1,4.3,10.2,41.70%,1.3,3.8,34.60%,1.4,1.8,78.40%,0.5,2.3,2.8,4,0.4,0,2,11.3,10.1
85,Ben Gordon (CHA),75,20.8,4.1,10.1,40.80%,1.5,3.9,38.70%,1.4,1.7,84.30%,0.2,1.5,1.7,1.9,0.5,0.2,1.8,11.2,7.4
86,Spencer Hawes (PHI),82,27.2,4.6,9.9,46.40%,0.4,1.1,35.60%,1.5,1.9,77.70%,2.1,5.1,7.2,2.2,0.3,1.4,1.6,11,14.8
87,Kyle Korver (ATL),74,30.5,3.7,8.1,46.10%,2.6,5.6,45.70%,0.9,1.1,85.90%,0.3,3.6,4,2,0.9,0.5,0.9,10.9,12.9
88,Ray Allen (MIA),79,25.8,3.7,8.2,44.90%,1.8,4.2,41.90%,1.8,2,88.60%,0.5,2.2,2.7,1.7,0.8,0.2,1.3,10.9,10.3
89,Jared Dudley (PHX),79,27.5,4,8.5,46.80%,1.3,3.4,39.10%,1.6,2.1,79.60%,1,2.1,3.1,2.6,0.9,0.1,1.3,10.9,11.4
90,Jason Thompson (SAC),82,27.9,4.6,9.1,50.20%,0,0,0.00%,1.7,2.5,69.40%,2.1,4.6,6.7,1,0.6,0.7,1.2,10.9,13.4
