Rank,Player,GP,MIN,FGM,FGA,FG%,3FGM,3FGA,3FG%,FTM,FTA,FT%,OREB,DREB,REB,AST,STL,BLK,TOV,PTS,EFF
91,Carl Landry (GSW),81,23.2,4,7.4,54.00%,0,0,33.30%,2.8,3.4,81.70%,2.2,3.7,6,0.8,0.4,0.4,1.4,10.8,12.9
92,Randy Foye (UTA),82,27.4,3.6,9,39.70%,2.2,5.3,41.00%,1.4,1.8,81.90%,0.2,1.3,1.5,2,0.8,0.3,1.1,10.8,8.6
93,Danny Green (SAS),80,27.5,3.7,8.3,44.80%,2.2,5.2,42.90%,0.8,1,84.80%,0.5,2.6,3,1.8,1.1,0.7,1.2,10.5,11.2
94,Mike Dunleavy (MIL),75,25.9,3.7,8.3,44.20%,1.7,4,42.80%,1.4,1.7,82.00%,0.4,3.5,3.9,1.9,0.5,0.5,1.2,10.5,11.1
95,Caron Butler (LAC),78,24.1,3.9,9.2,42.40%,1.6,4.2,38.80%,1,1.2,83.30%,0.5,2.3,2.9,1,0.7,0.1,0.9,10.4,8.6
96,Tayshaun Prince (MEM),82,32.1,4.4,10,43.80%,0.5,1.1,40.40%,1.2,1.6,73.80%,0.9,3.6,4.4,2.4,0.6,0.3,1.1,10.4,11
97,Patrick Patterson (SAC),71,25,4.5,8.8,51.20%,0.7,1.9,38.60%,0.7,0.9,76.20%,1.6,3.2,4.7,1.1,0.4,0.6,0.9,10.4,11.9
98,Tiago Splitter (SAS),81,24.7,3.9,7,56.00%,0,0,0.00%,2.6,3.5,73.00%,1.8,4.6,6.4,1.6,0.8,0.8,1.2,10.3,14.6
99,Andray Blatche (BKN),82,19,4.2,8.2,51.20%,0,0.3,13.60%,1.8,2.6,68.50%,2,3.1,5.1,1,1.1,0.7,1.5,10.3,11.8
100,Matt Barnes (LAC),80,25.7,3.9,8.4,46.20%,1.4,4.1,34.20%,1.1,1.5,74.40%,1.4,3.2,4.6,1.5,1,0.8,1.1,10.3,12.2
101,Alonzo Gee (CLE),82,31,3.7,9.1,41.00%,0.8,2.7,31.50%,2,2.5,79.50%,0.9,3,3.9,1.6,1.3,0.3,1.6,10.3,10
102,Omer Asik (HOU),82,30,4,7.5,54.10%,0,0,0.00%,2,3.6,56.20%,3.4,8.3,11.7,0.9,0.6,1.1,2.1,10.1,17.2
103,Michael Beasley (PHX),75,20.7,4.1,10.2,40.50%,0.6,1.9,31.30%,1.3,1.7,74.60%,0.7,3.1,3.8,1.5,0.4,0.5,1.9,10.1,7.8
104,Jason Terry (BOS),79,26.9,3.6,8.2,43.40%,1.6,4.2,37.20%,1.4,1.7,87.00%,0.2,1.8,2,2.5,0.8,0.1,1.3,10.1,9.5
105,Amir Johnson (TOR),81,28.7,4.1,7.5,55.40%,0.1,0.2,38.50%,1.7,2.3,72.70%,2.8,4.7,7.5,1.5,1,1.4,1.4,10,16
106,Larry Sanders (MIL),71,27.3,4.3,8.5,50.60%,0,0,0.00%,1.2,1.9,61.80%,3.2,6.3,9.5,1.2,0.8,2.8,1.2,9.8,17.8
107,Emeka Okafor (WAS),79,26,4.2,8.7,47.70%,0,0,0.00%,1.4,2.4,57.10%,2.5,6.2,8.8,1.2,0.6,1,1.4,9.7,14.2
108,Marco Belinelli (CHI),73,25.8,3.3,8.4,39.50%,1.1,3,35.70%,1.9,2.3,83.90%,0.2,1.7,1.9,2,0.6,0.1,1.1,9.6,7.7
109,Andre Miller (DEN),82,26.2,3.7,7.7,47.90%,0.2,0.8,26.60%,2,2.4,84.00%,0.7,2.2,2.9,5.9,0.9,0.1,2.1,9.6,12.9
110,Derrick Favors (UTA),77,23.2,3.6,7.4,48.20%,0,0.1,0.00%,2.3,3.4,68.80%,2.4,4.7,7.1,1,0.9,1.7,1.7,9.4,13.5
111,Antawn Jamison (LAL),76,21.5,3.5,7.6,46.40%,1.1,3.1,36.10%,1.2,1.8,69.10%,1.4,3.3,4.8,0.7,0.4,0.3,0.7,9.4,10.2
112,Harrison Barnes (GSW),81,25.4,3.4,7.8,43.90%,0.6,1.8,35.90%,1.8,2.3,75.80%,0.7,3.5,4.1,1.2,0.6,0.2,1.3,9.2,9.2
113,Dorell Wright (PHI),79,22.6,3,7.6,39.60%,1.7,4.6,37.40%,1.5,1.8,85.10%,0.5,3.3,3.8,1.9,0.8,0.4,0.8,9.2,10.5
114,Kevin Seraphin (WAS),79,21.8,4.2,9.1,46.10%,0,0,0.00%,0.8,1.1,69.30%,1.4,3,4.4,0.7,0.3,0.8,1.6,9.1,8.4
115,JaVale McGee (DEN),79,18.1,3.8,6.7,57.50%,0,0,100.00%,1.4,2.4,59.10%,2,2.8,4.8,0.3,0.4,2,1.1,9.1,11.6
116,Michael Kidd-Gilchrist (CHA),78,26,3.6,7.9,45.80%,0,0.1,22.20%,1.8,2.4,74.90%,1.7,4.2,5.8,1.5,0.7,0.9,1.3,9,11.8
117,Tony Allen (MEM),79,26.7,3.6,8.1,44.50%,0,0.3,12.50%,1.7,2.4,71.70%,1.5,3.1,4.6,1.2,1.5,0.6,1.2,8.9,10.5
118,John Salmons (SAC),76,30,3.2,8.1,39.90%,1.3,3.5,37.10%,1.1,1.4,77.30%,0.4,2.3,2.7,3,0.7,0.3,1.1,8.8,9.3
119,DeAndre Jordan (LAC),82,24.5,3.8,6,64.30%,0,0,0.00%,1.2,3,38.60%,2.6,4.7,7.2,0.3,0.6,1.4,1.2,8.8,13.2
120,Lance Stephenson (IND),78,29.2,3.5,7.7,46.00%,0.8,2.4,33.00%,1,1.5,65.20%,0.6,3.3,3.9,2.9,1,0.2,1.4,8.8,10.8
121,Kyle Singler (DET),82,28,3.4,7.8,42.80%,0.9,2.4,35.00%,1.2,1.5,80.60%,1.3,2.7,4,0.9,0.7,0.5,1.2,8.8,8.9
122,Dante Cunningham (MIN),80,25.1,3.9,8.4,46.80%,0,0.1,0.00%,0.8,1.3,65.00%,1.8,3.3,5.1,0.8,1.1,0.5,0.7,8.7,10.5
123,Jerryd Bayless (MEM),80,22.1,3.3,7.8,41.90%,0.9,2.5,35.30%,1.3,1.5,83.60%,0.3,1.9,2.2,3.3,0.7,0.2,1.5,8.7,8.9
124,Brandon Bass (BOS),81,27.6,3.5,7.3,48.60%,0,0,0.00%,1.6,1.9,86.00%,1.6,3.7,5.2,1,0.5,0.8,1,8.7,11.3
125,Mario Chalmers (MIA),77,26.9,2.9,6.9,42.90%,1.6,3.9,40.90%,1.2,1.5,79.50%,0.2,2,2.2,3.5,1.5,0.2,1.6,8.6,10.3
126,Alexey Shved (MIN),77,23.9,3.1,8.2,37.20%,1.1,3.7,29.50%,1.4,1.9,72.00%,0.5,1.7,2.3,3.7,0.7,0.3,1.9,8.6,8
127,Jimmy Butler (CHI),82,26,2.9,6.2,46.70%,0.5,1.3,38.10%,2.3,2.8,80.30%,1.7,2.3,4,1.4,0.9,0.4,0.8,8.6,10.7
128,Eric Bledsoe (LAC),76,20.4,3.3,7.5,44.50%,0.4,1,39.70%,1.4,1.8,79.10%,1,1.9,3,3.1,1.4,0.7,1.8,8.5,10.3
129,Marreese Speights (CLE),79,16.5,3.3,7.4,44.50%,0,0.1,30.00%,1.7,2.2,77.10%,1.8,3,4.9,0.6,0.3,0.7,1,8.3,9.2
130,Maurice Harkless (ORL),76,26,3.4,7.4,46.10%,0.4,1.5,27.40%,1,1.7,57.00%,1.6,2.8,4.4,0.7,1.2,0.8,0.9,8.2,9.6
131,Markieff Morris (PHX),82,22.4,3.2,8,40.70%,0.5,1.6,33.60%,1.1,1.5,73.20%,1.6,3.2,4.8,1.3,0.9,0.8,1.3,8.2,9.6
132,Kosta Koufos (DEN),81,22.4,3.6,6.3,58.10%,0,0,0.00%,0.7,1.3,55.80%,2.6,4.3,6.9,0.4,0.5,1.3,0.7,8,13.3
133,Jodie Meeks (LAL),78,21.3,2.6,6.8,38.70%,1.6,4.4,35.70%,1.1,1.2,89.60%,0.5,1.7,2.2,0.9,0.7,0.1,0.7,7.9,6.8
134,Tyler Zeller (CLE),77,26.4,3.2,7.3,43.80%,0,0.1,0.00%,1.6,2,76.40%,2.1,3.6,5.7,1.2,0.5,0.9,1.2,7.9,10.4
135,Wayne Ellington (CLE),78,21.3,2.9,6.8,42.70%,1.2,3.1,39.20%,0.9,1,90.70%,0.3,1.8,2.1,1.3,0.6,0,0.7,7.9,7.2
136,Courtney Lee (BOS),78,24.9,3.2,6.8,46.40%,0.7,2,37.20%,0.8,0.9,86.10%,0.4,2,2.4,1.8,1.1,0.3,1.1,7.8,8.7
137,E'Twaun Moore (ORL),75,22.4,3.2,8,39.60%,0.9,2.6,34.00%,0.6,0.8,79.70%,0.6,1.6,2.2,2.7,0.7,0.3,1.4,7.8,7.4
138,Andrew Nicholson (ORL),75,16.7,3.4,6.5,52.70%,0,0,0.00%,1,1.3,79.80%,0.9,2.5,3.4,0.6,0.3,0.4,1.1,7.8,8.2
139,Marcus Morris (PHX),77,19.8,2.9,6.8,42.20%,1.1,3,36.90%,0.9,1.5,56.40%,1,2.6,3.6,0.8,0.6,0.3,1,7.7,7.4
140,Ed Davis (MEM),81,20.1,3.2,6,53.90%,0,0,0.00%,1.3,2.1,61.70%,1.9,3.8,5.7,0.8,0.5,1.1,0.8,7.7,11.4
141,Thabo Sefolosha (OKC),81,27.5,2.8,5.8,48.10%,1.3,3.2,41.90%,0.7,0.9,82.60%,0.7,3.2,3.9,1.5,1.3,0.5,0.8,7.6,10.9
142,Toney Douglas (SAC),71,18.1,2.6,6.6,40.30%,1.2,3,38.00%,1.1,1.2,90.50%,0.5,1.5,1.9,2.1,1,0,1.1,7.5,7.5
143,Al-Farouq Aminu (NOH),76,27.2,3,6.2,47.50%,0.1,0.3,21.10%,1.3,1.8,73.70%,1.8,5.9,7.7,1.4,1.2,0.7,1.5,7.3,13
144,Marvin Williams (UTA),73,23.7,2.7,6.4,42.30%,0.7,2.3,32.50%,1.1,1.4,77.80%,0.8,2.8,3.6,1.1,0.5,0.5,0.8,7.2,8.1
145,Enes Kanter (UTA),70,15.4,2.9,5.4,54.40%,0,0,100.00%,1.3,1.7,79.50%,1.9,2.4,4.3,0.4,0.4,0.5,1.4,7.2,8.6
146,Elton Brand (DAL),72,21.2,3.1,6.6,47.30%,0,0,0.00%,0.9,1.3,71.00%,1.8,4.2,6,1,0.7,1.3,0.8,7.2,11.4
147,Brian Roberts (NOH),78,17,2.7,6.6,41.70%,0.8,2,38.60%,0.9,1,90.90%,0.2,1,1.2,2.8,0.5,0,0.9,7.1,6.9
148,Tyler Hansbrough (IND),81,16.9,2.2,5,43.20%,0,0,0.00%,2.7,3.7,72.00%,2,2.6,4.6,0.4,0.4,0.2,1,7,7.8
149,Jason Maxiell (DET),72,24.8,2.8,6.3,44.60%,0,0,0.00%,1.3,2,62.10%,1.9,3.8,5.7,0.8,0.4,1.3,1.1,6.9,9.7
150,CJ Watson (BKN),80,19,2.4,5.7,41.80%,1.1,2.7,41.10%,0.9,1.1,78.00%,0.5,1.3,1.8,2,0.8,0.1,0.9,6.8,7.1
151,Steve Novak (NYK),81,20.3,2.2,5.3,41.40%,1.8,4.3,42.50%,0.4,0.4,90.90%,0.2,1.7,1.9,0.4,0.3,0.1,0.1,6.6,6.1
152,Shane Battier (MIA),72,24.8,2.1,5,42.00%,1.9,4.4,43.00%,0.4,0.5,84.20%,0.5,1.8,2.3,1,0.6,0.8,0.5,6.6,7.7
153,PJ Tucker (PHX),79,24.2,2.7,5.6,47.30%,0.3,0.9,31.40%,0.8,1.1,74.40%,1.7,2.8,4.4,1.4,0.8,0.2,0.8,6.4,9.2
154,Terrence Ross (TOR),73,17,2.5,6.3,40.70%,0.9,2.7,33.20%,0.4,0.6,71.40%,0.5,1.5,2,0.7,0.6,0.2,0.7,6.4,5.3
155,Willie Green (LAC),72,16.5,2.5,5.4,46.10%,1,2.3,42.80%,0.3,0.4,71.90%,0.2,1.1,1.3,0.8,0.4,0.2,0.4,6.3,5.5
156,Jeff Taylor (CHA),77,19.6,2.2,5.2,43.10%,0.7,2,34.40%,1,1.3,72.80%,0.7,1.3,1.9,0.8,0.6,0.2,0.6,6.1,5.8
157,Jason Kidd (NYK),76,26.9,2,5.4,37.20%,1.5,4.3,35.10%,0.5,0.6,83.30%,0.7,3.6,4.3,3.3,1.6,0.3,1,6,11
158,Greg Smith (HOU),70,15.9,2.4,3.9,62.00%,0,0,0.00%,1.2,1.9,62.30%,1.6,3,4.6,0.4,0.3,0.6,0.6,6,9
159,Boris Diaw (SAS),75,22.8,2.4,4.4,53.90%,0.4,1,38.50%,0.6,0.9,72.30%,0.9,2.5,3.4,2.4,0.7,0.4,1.1,5.8,9.2
160,Lavoy Allen (PHI),79,21.1,2.6,5.7,45.40%,0,0,0.00%,0.5,0.8,71.70%,2,3,5,0.9,0.3,0.7,0.7,5.8,8.6
161,Norris Cole (MIA),80,19.9,2.2,5.3,42.10%,0.4,1.2,35.70%,0.7,1,65.00%,0.2,1.4,1.6,2,0.7,0.1,1.3,5.6,5.3
162,MarShon Brooks (BKN),73,12.5,2.1,4.6,46.30%,0.2,0.8,27.30%,0.9,1.3,73.40%,0.4,1,1.4,1,0.5,0.2,0.9,5.4,4.8
163,Reggie Jackson (OKC),70,14.2,2.1,4.6,45.80%,0.3,1.5,23.10%,0.7,0.9,83.90%,0.3,2.1,2.4,1.7,0.4,0.2,0.8,5.3,6.6
164,Nick Collison (OKC),81,19.5,2.2,3.7,59.50%,0,0,0.00%,0.7,1,76.90%,1.5,2.6,4.1,1.5,0.6,0.4,0.8,5.1,9.1
165,Jae Crowder (DAL),78,17.3,1.8,4.7,38.40%,0.8,2.5,32.80%,0.6,0.9,64.40%,0.4,1.9,2.4,1.2,0.8,0.2,0.6,5,5.8
166,Ian Mahinmi (IND),80,16.5,1.9,4.1,45.30%,0,0,0.00%,1.3,2.1,60.80%,1.4,2.5,3.9,0.3,0.5,0.8,1.1,5,6.3
167,Bismack Biyombo (CHA),80,27.3,2,4.3,45.10%,0,0,0.00%,0.9,1.8,52.10%,2.4,4.8,7.3,0.4,0.3,1.8,1,4.8,10.4
168,Thomas Robinson (HOU),70,15.1,2,4.6,43.00%,0,0,0.00%,0.8,1.6,52.30%,1.7,2.8,4.5,0.7,0.6,0.4,1.3,4.8,6.3
169,D.J. Augustin (IND),76,16.1,1.4,3.9,35.00%,0.9,2.5,35.30%,1.1,1.3,83.80%,0.3,0.9,1.2,2.2,0.5,0,0.9,4.7,5
170,Reggie Evans (BKN),80,24.6,1.6,3.3,47.90%,0,0,0.00%,1.4,2.8,50.90%,3.3,7.8,11.1,0.5,0.9,0.2,1.4,4.5,12.8
171,Ekpe Udoh (MIL),76,17.3,1.5,3.5,43.50%,0,0,0.00%,1.2,1.6,74.80%,1.5,1.8,3.3,0.6,0.5,1.1,0.6,4.3,6.8
172,Kendrick Perkins (OKC),78,25.1,1.8,4,45.70%,0,0,0.00%,0.6,0.9,61.10%,1.4,4.6,6,1.4,0.6,1.1,1.4,4.2,9.3
173,Keith Bogans (BKN),74,19,1.5,3.8,38.00%,1.1,3.3,34.30%,0.1,0.2,64.70%,0.2,1.4,1.6,1,0.4,0.1,0.7,4.2,4.2
174,Will Barton (POR),73,12.2,1.6,4.2,38.20%,0.1,0.9,13.80%,0.7,0.9,76.90%,0.5,1.5,2,0.8,0.5,0.1,0.8,4,3.8
175,Greg Stiemsma (MIN),76,15.9,1.7,3.7,45.70%,0,0,0.00%,0.7,0.9,76.80%,0.8,2.6,3.4,0.4,0.6,1.2,0.8,4,6.7
176,Lamar Odom (LAC),82,19.7,1.8,4.5,39.90%,0.2,1.1,20.00%,0.2,0.5,47.60%,1.4,4.4,5.9,1.7,0.8,0.7,1.1,4,9.2
177,Udonis Haslem (MIA),75,18.9,1.7,3.3,51.40%,0,0,0.00%,0.4,0.6,71.10%,1.3,4.1,5.4,0.5,0.4,0.2,0.6,3.9,8
178,Nando De Colo (SAS),72,12.8,1.5,3.3,43.60%,0.4,1.1,37.80%,0.5,0.6,79.50%,0.3,1.6,1.9,1.9,0.6,0.1,1.1,3.8,5.2
179,Pablo Prigioni (NYK),78,16.2,1.3,2.8,45.50%,0.7,1.7,39.60%,0.3,0.3,88.00%,0.5,1.3,1.8,3,0.9,0,1.1,3.5,6.6
180,Dahntay Jones (ATL),78,13,1.1,2.8,36.90%,0.1,0.6,22.40%,1.1,1.4,77.00%,0.3,1,1.3,0.6,0.3,0.1,0.5,3.4,3
181,Draymond Green (GSW),79,13.4,1.1,3.3,32.70%,0.2,0.8,20.90%,0.6,0.7,81.80%,0.7,2.6,3.3,0.7,0.5,0.3,0.7,2.9,4.7
182,Charles Hayes (SAC),74,16.3,1.1,2.6,44.20%,0,0,0.00%,0.4,0.6,62.50%,1.5,2.5,4,1.5,0.4,0.2,0.6,2.7,6.6
183,Festus Ezeli (GSW),78,14.4,0.9,2.2,43.80%,0,0,0.00%,0.6,1,53.10%,1.8,2.2,4,0.3,0.3,0.9,0.8,2.4,5.5
